""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,data$Meals,and,"interaction(data$Sex,","data$Order,","data$Phase,",data$Hour)
""
F.1.NR.0,M.1.NR.0,F.2.NR.0,M.2.NR.0,F.1.PR.0,M.1.PR.0,F.2.PR.0
M.1.NR.13,1.00000,0.56934,1.00000,0.93056,0.21688,1.00000,1.00000
F.2.NR.13,**5.7e-05**,**5.0e-13**,**5.6e-07**,**2.2e-13**,**1.3e-14**,**3.1e-11**,**7.8e-09**
M.2.NR.13,0.58073,**2.0e-07**,**0.01973**,**1.8e-07**,**1.7e-08**,**5.8e-06**,**0.00076**
F.1.PR.13,1.00000,**8.0e-05**,1.00000,**0.00010**,**1.5e-05**,**0.00132**,0.09192
M.1.PR.13,0.07703,**1.0e-08**,**0.00191**,**7.8e-09**,**6.6e-10**,**3.6e-07**,**5.7e-05**
F.2.PR.13,**0.00011**,**1.2e-12**,**1.2e-06**,**5.6e-13**,**3.3e-14**,**7.1e-11**,**1.7e-08**
M.2.PR.13,**0.01488**,**9.6e-10**,**0.00029**,**6.6e-10**,**5.1e-11**,**3.9e-08**,**7.2e-06**
F.1.NR.14,1.00000,1.00000,1.00000,1.00000,0.89327,1.00000,1.00000
M.1.NR.14,1.00000,**0.00585**,1.00000,**0.00841**,**0.00141**,0.07517,1.00000
F.2.NR.14,1.00000,**1.8e-05**,0.58073,**2.0e-05**,**2.4e-06**,**0.00038**,**0.03432**
M.2.NR.14,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.14,1.00000,**8.0e-05**,1.00000,**0.00010**,**1.5e-05**,**0.00132**,0.09192
M.1.PR.14,0.10027,**1.5e-08**,**0.00258**,**1.2e-08**,**1.0e-09**,**5.1e-07**,**7.9e-05**
F.2.PR.14,**0.00015**,**1.9e-12**,**1.7e-06**,**8.9e-13**,**5.4e-14**,**1.1e-10**,**2.6e-08**
M.2.PR.14,**0.00841**,**4.3e-10**,**0.00015**,**2.8e-10**,**2.1e-11**,**1.8e-08**,**3.5e-06**
F.1.NR.15,1.00000,0.24050,1.00000,0.39259,0.09192,1.00000,1.00000
M.1.NR.15,1.00000,0.56934,1.00000,0.93056,0.21688,1.00000,1.00000
F.2.NR.15,1.00000,**0.01748**,1.00000,**0.02607**,**0.00469**,0.20211,1.00000
M.2.NR.15,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.15,1.00000,**0.00132**,1.00000,**0.00187**,**0.00031**,**0.01741**,0.89327
M.1.PR.15,1.00000,**6.6e-05**,1.00000,**7.9e-05**,**1.0e-05**,**0.00125**,0.10027
F.2.PR.15,**4.0e-05**,**3.2e-13**,**3.9e-07**,**1.4e-13**,**7.9e-15**,**2.0e-11**,**5.2e-09**
M.2.PR.15,0.35741,**9.6e-08**,**0.01120**,**8.4e-08**,**7.8e-09**,**2.9e-06**,**0.00040**
F.1.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.16,1.00000,1.00000,1.00000,1.00000,0.73663,1.00000,1.00000
F.2.NR.16,1.00000,0.08305,1.00000,0.12996,**0.02607**,0.81624,1.00000
M.2.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.16,1.00000,**0.00679**,1.00000,**0.01016**,**0.00187**,0.07753,1.00000
M.1.PR.16,1.00000,**0.00442**,1.00000,**0.00628**,**0.00103**,0.05828,1.00000
F.2.PR.16,0.45588,**1.4e-07**,**0.01488**,**1.2e-07**,**1.2e-08**,**4.1e-06**,**0.00055**
M.2.PR.16,**0.03432**,**3.1e-09**,**0.00076**,**2.3e-09**,**1.8e-10**,**1.2e-07**,**2.0e-05**
F.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.17,1.00000,1.00000,1.00000,1.00000,0.93056,1.00000,1.00000
M.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.17,1.00000,**6.6e-05**,1.00000,**7.9e-05**,**1.0e-05**,**0.00125**,0.10027
M.2.PR.17,1.00000,**8.3e-07**,0.05896,**8.2e-07**,**8.4e-08**,**2.2e-05**,**0.00258**
F.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.18,1.00000,**1.8e-05**,0.58073,**2.0e-05**,**2.4e-06**,**0.00038**,**0.03432**
M.2.PR.18,1.00000,**8.3e-07**,0.05896,**8.2e-07**,**8.4e-08**,**2.2e-05**,**0.00258**
F.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.19,1.00000,0.28213,1.00000,0.45588,0.10027,1.00000,1.00000
F.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.23,1.00000,**0.00043**,1.00000,**0.00055**,**7.9e-05**,**0.00691**,0.45588
M.2.PR.23,1.00000,1.00000,1.00000,1.00000,0.45588,1.00000,1.00000
F.2.PR.1,M.2.PR.1,F.1.NR.2,M.1.NR.2,F.2.NR.2,M.2.NR.2,F.1.PR.2
M.1.NR.0,-,-,-,-,-,-,-
F.2.NR.0,-,-,-,-,-,-,-
M.2.NR.0,-,-,-,-,-,-,-
F.1.PR.0,-,-,-,-,-,-,-
M.1.PR.0,-,-,-,-,-,-,-
F.2.PR.0,-,-,-,-,-,-,-
M.2.PR.0,-,-,-,-,-,-,-
F.1.NR.1,-,-,-,-,-,-,-
M.1.NR.1,-,-,-,-,-,-,-
F.2.NR.1,-,-,-,-,-,-,-
M.2.NR.1,-,-,-,-,-,-,-
F.1.PR.1,-,-,-,-,-,-,-
M.1.PR.1,-,-,-,-,-,-,-
F.2.PR.1,-,-,-,-,-,-,-
M.2.PR.1,1.00000,-,-,-,-,-,-
F.1.NR.2,1.00000,1.00000,-,-,-,-,-
M.1.NR.2,1.00000,1.00000,1.00000,-,-,-,-
F.2.NR.2,1.00000,1.00000,1.00000,1.00000,-,-,-
M.2.NR.2,1.00000,1.00000,1.00000,1.00000,1.00000,-,-
F.1.PR.2,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,-
M.1.PR.2,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.2,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.2,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.5,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.6,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.7,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.9,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.10,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.11,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.12,0.35741,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.12,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.13,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.13,0.73663,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.13,**1.4e-13**,**5.7e-05**,**4.4e-06**,**7.8e-11**,**1.8e-07**,**1.7e-08**,**0.00031**
M.2.NR.13,**1.2e-07**,0.58073,0.06126,**2.0e-05**,**0.00841**,**0.00141**,1.00000
F.1.PR.13,**7.5e-05**,1.00000,1.00000,**0.00494**,0.62240,0.15090,1.00000
M.1.PR.13,**5.2e-09**,0.07703,**0.00731**,**1.2e-06**,**0.00076**,**0.00011**,0.22225
F.2.PR.13,**3.5e-13**,**0.00011**,**8.7e-06**,**1.8e-10**,**3.9e-07**,**3.9e-08**,**0.00057**
M.2.PR.13,**4.3e-10**,**0.01488**,**0.00132**,**1.2e-07**,**0.00011**,**1.4e-05**,**0.04990**
F.1.NR.14,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.14,**0.00628**,1.00000,1.00000,0.27888,1.00000,1.00000,1.00000
F.2.NR.14,**1.4e-05**,1.00000,1.00000,**0.00141**,0.27888,0.05896,1.00000
M.2.NR.14,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.14,**7.5e-05**,1.00000,1.00000,**0.00494**,0.62240,0.15090,1.00000
M.1.PR.14,**7.8e-09**,0.10027,**0.00962**,**1.7e-06**,**0.00103**,**0.00015**,0.28213
F.2.PR.14,**5.6e-13**,**0.00015**,**1.2e-05**,**2.8e-10**,**5.6e-07**,**5.7e-08**,**0.00078**
M.2.PR.14,**1.8e-10**,**0.00841**,**0.00073**,**5.7e-08**,**5.7e-05**,**7.2e-06**,**0.02970**
F.1.NR.15,0.31045,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.15,0.73663,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.15,**0.01973**,1.00000,1.00000,0.73663,1.00000,1.00000,1.00000
M.2.NR.15,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.15,**0.00140**,1.00000,1.00000,0.06450,1.00000,1.00000,1.00000
M.1.PR.15,**5.7e-05**,1.00000,1.00000,**0.00469**,0.73663,0.16816,1.00000
F.2.PR.15,**8.7e-14**,**4.0e-05**,**3.1e-06**,**5.1e-11**,**1.2e-07**,**1.2e-08**,**0.00023**
M.2.PR.15,**5.7e-08**,0.35741,**0.03660**,**1.0e-05**,**0.00469**,**0.00076**,0.89327
F.1.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.16,0.10027,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.16,**0.00772**,1.00000,1.00000,0.28213,1.00000,1.00000,1.00000
M.1.PR.16,**0.00469**,1.00000,1.00000,0.21688,1.00000,1.00000,1.00000
F.2.PR.16,**8.4e-08**,0.45588,**0.04737**,**1.4e-05**,**0.00628**,**0.00103**,1.00000
M.2.PR.16,**1.5e-09**,**0.03432**,**0.00314**,**3.9e-07**,**0.00029**,**4.0e-05**,0.10663
F.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.17,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.17,**5.7e-05**,1.00000,1.00000,**0.00469**,0.73663,0.16816,1.00000
M.2.PR.17,**5.6e-07**,1.00000,0.16646,**7.9e-05**,**0.02607**,**0.00469**,1.00000
F.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.18,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.18,**1.4e-05**,1.00000,1.00000,**0.00141**,0.27888,0.05896,1.00000
M.2.PR.18,**5.6e-07**,1.00000,0.16646,**7.9e-05**,**0.02607**,**0.00469**,1.00000
F.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.19,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.19,0.35741,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.20,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.21,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.22,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.23,**0.00040**,1.00000,1.00000,**0.02607**,1.00000,0.73663,1.00000
M.2.PR.23,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.2,F.2.PR.2,M.2.PR.2,F.1.NR.3,M.1.NR.3,F.2.NR.3,M.2.NR.3
M.1.NR.0,-,-,-,-,-,-,-
F.2.NR.0,-,-,-,-,-,-,-
M.2.NR.0,-,-,-,-,-,-,-
F.1.PR.0,-,-,-,-,-,-,-
M.1.PR.0,-,-,-,-,-,-,-
F.2.PR.0,-,-,-,-,-,-,-
M.2.PR.0,-,-,-,-,-,-,-
F.1.NR.1,-,-,-,-,-,-,-
M.1.NR.1,-,-,-,-,-,-,-
F.2.NR.1,-,-,-,-,-,-,-
M.2.NR.1,-,-,-,-,-,-,-
F.1.PR.1,-,-,-,-,-,-,-
M.1.PR.1,-,-,-,-,-,-,-
F.2.PR.1,-,-,-,-,-,-,-
M.2.PR.1,-,-,-,-,-,-,-
F.1.NR.2,-,-,-,-,-,-,-
M.1.NR.2,-,-,-,-,-,-,-
F.2.NR.2,-,-,-,-,-,-,-
M.2.NR.2,-,-,-,-,-,-,-
F.1.PR.2,-,-,-,-,-,-,-
M.1.PR.2,-,-,-,-,-,-,-
F.2.PR.2,1.00000,-,-,-,-,-,-
M.2.PR.2,1.00000,1.00000,-,-,-,-,-
F.1.NR.3,1.00000,1.00000,1.00000,-,-,-,-
M.1.NR.3,1.00000,1.00000,1.00000,1.00000,-,-,-
F.2.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,-,-
M.2.NR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,-
F.1.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.PR.3,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.1.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.2.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
M.2.NR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
F.1.PR.4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
