  Tukey multiple comparisons of means
2:23-2:6   7.869048e+00   3.02541057 12.71268467 0.0000101
2:7-1:7    2.095238e-01  -4.63411324  5.05316086 1.0000000
1:8-1:7    7.190476e-01  -4.12458943  5.56268467 1.0000000
2:8-1:7    5.071429e-01  -4.33649420  5.35077991 1.0000000
1:9-1:7    1.747619e+00  -3.09601801  6.59125610 0.9999794
2:9-1:7    1.376190e+00  -3.46744658  6.21982753 1.0000000
1:10-1:7   2.109524e+00  -2.73411324  6.95316086 0.9987940
2:10-1:7   1.364286e+00  -3.47935134  6.20792277 1.0000000
1:11-1:7   3.964286e+00  -0.87935134  8.80792277 0.2945374
2:11-1:7   2.780952e+00  -2.06268467  7.62458943 0.9274335
1:12-1:7   7.192857e+00   2.34922009 12.03649420 0.0000774
2:12-1:7   7.590476e+00   2.74683914 12.43411324 0.0000235
1:13-1:7   1.173095e+01   6.88731533 16.57458943 0.0000000
2:13-1:7   1.295952e+01   8.11588676 17.80316086 0.0000000
1:14-1:7   1.370952e+01   8.86588676 18.55316086 0.0000000
2:14-1:7   1.443571e+01   9.59207723 19.27935134 0.0000000
1:15-1:7   1.391667e+01   9.07302961 18.76030372 0.0000000
2:15-1:7   1.463810e+01   9.79445818 19.48173229 0.0000000
1:16-1:7   1.215238e+01   7.30874390 16.99601801 0.0000000
2:16-1:7   1.442381e+01   9.58017247 19.26744658 0.0000000
1:17-1:7   1.025000e+01   5.40636295 15.09363705 0.0000000
2:17-1:7   1.251905e+01   7.67541057 17.36268467 0.0000000
1:18-1:7   1.054048e+01   5.69683914 15.38411324 0.0000000
2:18-1:7   1.144762e+01   6.60398199 16.29125610 0.0000000
1:19-1:7   7.076190e+00   2.23255342 11.91982753 0.0001097
2:19-1:7   7.852381e+00   3.00874390 12.69601801 0.0000106
1:20-1:7   7.073810e+00   2.23017247 11.91744658 0.0001104
2:20-1:7   5.185714e+00   0.34207723 10.02935134 0.0218244
1:21-1:7   4.454762e+00  -0.38887515  9.29839896 0.1179194
2:21-1:7   5.173810e+00   0.33017247 10.01744658 0.0224855
1:22-1:7   4.459524e+00  -0.38411324  9.30316086 0.1167611
2:22-1:7   5.340476e+00   0.49683914 10.18411324 0.0147217
1:23-1:7   7.069048e+00   2.22541057 11.91268467 0.0001120
2:23-1:7   8.459524e+00   3.61588676 13.30316086 0.0000017
1:8-2:7    5.095238e-01  -4.33411324  5.35316086 1.0000000
2:8-2:7    2.976190e-01  -4.54601801  5.14125610 1.0000000
1:9-2:7    1.538095e+00  -3.30554182  6.38173229 0.9999993
2:9-2:7    1.166667e+00  -3.67697039  6.01030372 1.0000000
1:10-2:7   1.900000e+00  -2.94363705  6.74363705 0.9998576
2:10-2:7   1.154762e+00  -3.68887515  5.99839896 1.0000000
1:11-2:7   3.754762e+00  -1.08887515  8.59839896 0.4060547
2:11-2:7   2.571429e+00  -2.27220848  7.41506562 0.9715214
1:12-2:7   6.983333e+00   2.13969628 11.82697039 0.0001445
2:12-2:7   7.380952e+00   2.53731533 12.22458943 0.0000441
1:13-2:7   1.152143e+01   6.67779152 16.36506562 0.0000000
2:13-2:7   1.275000e+01   7.90636295 17.59363705 0.0000000
1:14-2:7   1.350000e+01   8.65636295 18.34363705 0.0000000
2:14-2:7   1.422619e+01   9.38255342 19.06982753 0.0000000
1:15-2:7   1.370714e+01   8.86350580 18.55077991 0.0000000
2:15-2:7   1.442857e+01   9.58493438 19.27220848 0.0000000
1:16-2:7   1.194286e+01   7.09922009 16.78649420 0.0000000
2:16-2:7   1.421429e+01   9.37064866 19.05792277 0.0000000
1:17-2:7   1.004048e+01   5.19683914 14.88411324 0.0000000
2:17-2:7   1.230952e+01   7.46588676 17.15316086 0.0000000
1:18-2:7   1.033095e+01   5.48731533 15.17458943 0.0000000
2:18-2:7   1.123810e+01   6.39445818 16.08173229 0.0000000
1:19-2:7   6.866667e+00   2.02302961 11.71030372 0.0002042
2:19-2:7   7.642857e+00   2.79922009 12.48649420 0.0000200
1:20-2:7   6.864286e+00   2.02064866 11.70792277 0.0002056
2:20-2:7   4.976190e+00   0.13255342  9.81982753 0.0365290
1:21-2:7   4.245238e+00  -0.59839896  9.08887515 0.1788695
2:21-2:7   4.964286e+00   0.12064866  9.80792277 0.0375884
1:22-2:7   4.250000e+00  -0.59363705  9.09363705 0.1772547
2:22-2:7   5.130952e+00   0.28731533  9.97458943 0.0250217
1:23-2:7   6.859524e+00   2.01588676 11.70316086 0.0002085
2:23-2:7   8.250000e+00   3.40636295 13.09363705 0.0000032
2:8-1:8   -2.119048e-01  -5.05554182  4.63173229 1.0000000
1:9-1:8    1.028571e+00  -3.81506562  5.87220848 1.0000000
2:9-1:8    6.571429e-01  -4.18649420  5.50077991 1.0000000
1:10-1:8   1.390476e+00  -3.45316086  6.23411324 1.0000000
2:10-1:8   6.452381e-01  -4.19839896  5.48887515 1.0000000
1:11-1:8   3.245238e+00  -1.59839896  8.08887515 0.7194299
2:11-1:8   2.061905e+00  -2.78173229  6.90554182 0.9992225
1:12-1:8   6.473810e+00   1.63017247 11.31744658 0.0006450
2:12-1:8   6.871429e+00   2.02779152 11.71506562 0.0002013
1:13-1:8   1.101190e+01   6.16826771 15.85554182 0.0000000
2:13-1:8   1.224048e+01   7.39683914 17.08411324 0.0000000
1:14-1:8   1.299048e+01   8.14683914 17.83411324 0.0000000
2:14-1:8   1.371667e+01   8.87302961 18.56030372 0.0000000
1:15-1:8   1.319762e+01   8.35398199 18.04125610 0.0000000
2:15-1:8   1.391905e+01   9.07541057 18.76268467 0.0000000
1:16-1:8   1.143333e+01   6.58969628 16.27697039 0.0000000
2:16-1:8   1.370476e+01   8.86112485 18.54839896 0.0000000
1:17-1:8   9.530952e+00   4.68731533 14.37458943 0.0000001
2:17-1:8   1.180000e+01   6.95636295 16.64363705 0.0000000
1:18-1:8   9.821429e+00   4.97779152 14.66506562 0.0000000
2:18-1:8   1.072857e+01   5.88493438 15.57220848 0.0000000
1:19-1:8   6.357143e+00   1.51350580 11.20077991 0.0009032
2:19-1:8   7.133333e+00   2.28969628 11.97697039 0.0000925
1:20-1:8   6.354762e+00   1.51112485 11.19839896 0.0009095
2:20-1:8   4.466667e+00  -0.37697039  9.31030372 0.1150414
1:21-1:8   3.735714e+00  -1.10792277  8.57935134 0.4171042
2:21-1:8   4.454762e+00  -0.38887515  9.29839896 0.1179194
1:22-1:8   3.740476e+00  -1.10316086  8.58411324 0.4143296
2:22-1:8   4.621429e+00  -0.22220848  9.46506562 0.0826569
1:23-1:8   6.350000e+00   1.50636295 11.19363705 0.0009220
2:23-1:8   7.740476e+00   2.89683914 12.58411324 0.0000149
1:9-2:8    1.240476e+00  -3.60316086  6.08411324 1.0000000
2:9-2:8    8.690476e-01  -3.97458943  5.71268467 1.0000000
1:10-2:8   1.602381e+00  -3.24125610  6.44601801 0.9999977
2:10-2:8   8.571429e-01  -3.98649420  5.70077991 1.0000000
1:11-2:8   3.457143e+00  -1.38649420  8.30077991 0.5889548
2:11-2:8   2.273810e+00  -2.56982753  7.11744658 0.9954230
1:12-2:8   6.685714e+00   1.84207723 11.52935134 0.0003478
2:12-2:8   7.083333e+00   2.23969628 11.92697039 0.0001074
1:13-2:8   1.122381e+01   6.38017247 16.06744658 0.0000000
2:13-2:8   1.245238e+01   7.60874390 17.29601801 0.0000000
1:14-2:8   1.320238e+01   8.35874390 18.04601801 0.0000000
2:14-2:8   1.392857e+01   9.08493438 18.77220848 0.0000000
1:15-2:8   1.340952e+01   8.56588676 18.25316086 0.0000000
2:15-2:8   1.413095e+01   9.28731533 18.97458943 0.0000000
1:16-2:8   1.164524e+01   6.80160104 16.48887515 0.0000000
2:16-2:8   1.391667e+01   9.07302961 18.76030372 0.0000000
1:17-2:8   9.742857e+00   4.89922009 14.58649420 0.0000000
2:17-2:8   1.201190e+01   7.16826771 16.85554182 0.0000000
1:18-2:8   1.003333e+01   5.18969628 14.87697039 0.0000000
2:18-2:8   1.094048e+01   6.09683914 15.78411324 0.0000000
1:19-2:8   6.569048e+00   1.72541057 11.41268467 0.0004891
2:19-2:8   7.345238e+00   2.50160104 12.18887515 0.0000491
1:20-2:8   6.566667e+00   1.72302961 11.41030372 0.0004925
2:20-2:8   4.678571e+00  -0.16506562  9.52220848 0.0728528
1:21-2:8   3.947619e+00  -0.89601801  8.79125610 0.3026627
2:21-2:8   4.666667e+00  -0.17697039  9.51030372 0.0748078
1:22-2:8   3.952381e+00  -0.89125610  8.79601801 0.3003272
2:22-2:8   4.833333e+00  -0.01030372  9.67697039 0.0512136
1:23-2:8   6.561905e+00   1.71826771 11.40554182 0.0004994
2:23-2:8   7.952381e+00   3.10874390 12.79601801 0.0000079
2:9-1:9   -3.714286e-01  -5.21506562  4.47220848 1.0000000
1:10-1:9   3.619048e-01  -4.48173229  5.20554182 1.0000000
2:10-1:9  -3.833333e-01  -5.22697039  4.46030372 1.0000000
1:11-1:9   2.216667e+00  -2.62697039  7.06030372 0.9970345
2:11-1:9   1.033333e+00  -3.81030372  5.87697039 1.0000000
1:12-1:9   5.445238e+00   0.60160104 10.28887515 0.0112131
2:12-1:9   5.842857e+00   0.99922009 10.68649420 0.0038487
1:13-1:9   9.983333e+00   5.13969628 14.82697039 0.0000000
2:13-1:9   1.121190e+01   6.36826771 16.05554182 0.0000000
1:14-1:9   1.196190e+01   7.11826771 16.80554182 0.0000000
2:14-1:9   1.268810e+01   7.84445818 17.53173229 0.0000000
1:15-1:9   1.216905e+01   7.32541057 17.01268467 0.0000000
2:15-1:9   1.289048e+01   8.04683914 17.73411324 0.0000000
1:16-1:9   1.040476e+01   5.56112485 15.24839896 0.0000000
2:16-1:9   1.267619e+01   7.83255342 17.51982753 0.0000000
1:17-1:9   8.502381e+00   3.65874390 13.34601801 0.0000015
2:17-1:9   1.077143e+01   5.92779152 15.61506562 0.0000000
1:18-1:9   8.792857e+00   3.94922009 13.63649420 0.0000006
2:18-1:9   9.700000e+00   4.85636295 14.54363705 0.0000000
1:19-1:9   5.328571e+00   0.48493438 10.17220848 0.0151800
2:19-1:9   6.104762e+00   1.26112485 10.94839896 0.0018541
1:20-1:9   5.326190e+00   0.48255342 10.16982753 0.0152732
2:20-1:9   3.438095e+00  -1.40554182  8.28173229 0.6009900
1:21-1:9   2.707143e+00  -2.13649420  7.55077991 0.9463243
2:21-1:9   3.426190e+00  -1.41744658  8.26982753 0.6085005
1:22-1:9   2.711905e+00  -2.13173229  7.55554182 0.9452223
2:22-1:9   3.592857e+00  -1.25077991  8.43649420 0.5035115
1:23-1:9   5.321429e+00   0.47779152 10.16506562 0.0154613
2:23-1:9   6.711905e+00   1.86826771 11.55554182 0.0003221
1:10-2:9   7.333333e-01  -4.11030372  5.57697039 1.0000000
2:10-2:9  -1.190476e-02  -4.85554182  4.83173229 1.0000000
1:11-2:9   2.588095e+00  -2.25554182  7.43173229 0.9690325
2:11-2:9   1.404762e+00  -3.43887515  6.24839896 0.9999999
1:12-2:9   5.816667e+00   0.97302961 10.66030372 0.0041360
2:12-2:9   6.214286e+00   1.37064866 11.05792277 0.0013593
1:13-2:9   1.035476e+01   5.51112485 15.19839896 0.0000000
2:13-2:9   1.158333e+01   6.73969628 16.42697039 0.0000000
1:14-2:9   1.233333e+01   7.48969628 17.17697039 0.0000000
2:14-2:9   1.305952e+01   8.21588676 17.90316086 0.0000000
1:15-2:9   1.254048e+01   7.69683914 17.38411324 0.0000000
2:15-2:9   1.326190e+01   8.41826771 18.10554182 0.0000000
1:16-2:9   1.077619e+01   5.93255342 15.61982753 0.0000000
2:16-2:9   1.304762e+01   8.20398199 17.89125610 0.0000000
1:17-2:9   8.873810e+00   4.03017247 13.71744658 0.0000005
2:17-2:9   1.114286e+01   6.29922009 15.98649420 0.0000000
1:18-2:9   9.164286e+00   4.32064866 14.00792277 0.0000002
2:18-2:9   1.007143e+01   5.22779152 14.91506562 0.0000000
1:19-2:9   5.700000e+00   0.85636295 10.54363705 0.0056857
2:19-2:9   6.476190e+00   1.63255342 11.31982753 0.0006406
1:20-2:9   5.697619e+00   0.85398199 10.54125610 0.0057225
2:20-2:9   3.809524e+00  -1.03411324  8.65316086 0.3750562
1:21-2:9   3.078571e+00  -1.76506562  7.92220848 0.8103887
2:21-2:9   3.797619e+00  -1.04601801  8.64125610 0.3816933
1:22-2:9   3.083333e+00  -1.76030372  7.92697039 0.8080066
2:22-2:9   3.964286e+00  -0.87935134  8.80792277 0.2945374
1:23-2:9   5.692857e+00   0.84922009 10.53649420 0.0057967
2:23-2:9   7.083333e+00   2.23969628 11.92697039 0.0001074
2:10-1:10 -7.452381e-01  -5.58887515  4.09839896 1.0000000
1:11-1:10  1.854762e+00  -2.98887515  6.69839896 0.9999168
2:11-1:10  6.714286e-01  -4.17220848  5.51506562 1.0000000
1:12-1:10  5.083333e+00   0.23969628  9.92697039 0.0281472
2:12-1:10  5.480952e+00   0.63731533 10.32458943 0.0102092
1:13-1:10  9.621429e+00   4.77779152 14.46506562 0.0000001
2:13-1:10  1.085000e+01   6.00636295 15.69363705 0.0000000
1:14-1:10  1.160000e+01   6.75636295 16.44363705 0.0000000
2:14-1:10  1.232619e+01   7.48255342 17.16982753 0.0000000
1:15-1:10  1.180714e+01   6.96350580 16.65077991 0.0000000
2:15-1:10  1.252857e+01   7.68493438 17.37220848 0.0000000
1:16-1:10  1.004286e+01   5.19922009 14.88649420 0.0000000
2:16-1:10  1.231429e+01   7.47064866 17.15792277 0.0000000
1:17-1:10  8.140476e+00   3.29683914 12.98411324 0.0000044
2:17-1:10  1.040952e+01   5.56588676 15.25316086 0.0000000
1:18-1:10  8.430952e+00   3.58731533 13.27458943 0.0000018
2:18-1:10  9.338095e+00   4.49445818 14.18173229 0.0000001
1:19-1:10  4.966667e+00   0.12302961  9.81030372 0.0373743
2:19-1:10  5.742857e+00   0.89922009 10.58649420 0.0050609
1:20-1:10  4.964286e+00   0.12064866  9.80792277 0.0375884
2:20-1:10  3.076190e+00  -1.76744658  7.91982753 0.8115744
1:21-1:10  2.345238e+00  -2.49839896  7.18887515 0.9924417
2:21-1:10  3.064286e+00  -1.77935134  7.90792277 0.8174483
1:22-1:10  2.350000e+00  -2.49363705  7.19363705 0.9921966
2:22-1:10  3.230952e+00  -1.61268467  8.07458943 0.7277625
1:23-1:10  4.959524e+00   0.11588676  9.80316086 0.0380200
2:23-1:10  6.350000e+00   1.50636295 11.19363705 0.0009220
1:11-2:10  2.600000e+00  -2.24363705  7.44363705 0.9671574
2:11-2:10  1.416667e+00  -3.42697039  6.26030372 0.9999999
1:12-2:10  5.828571e+00   0.98493438 10.67220848 0.0040029
2:12-2:10  6.226190e+00   1.38255342 11.06982753 0.0013140
1:13-2:10  1.036667e+01   5.52302961 15.21030372 0.0000000
2:13-2:10  1.159524e+01   6.75160104 16.43887515 0.0000000
1:14-2:10  1.234524e+01   7.50160104 17.18887515 0.0000000
2:14-2:10  1.307143e+01   8.22779152 17.91506562 0.0000000
1:15-2:10  1.255238e+01   7.70874390 17.39601801 0.0000000
2:15-2:10  1.327381e+01   8.43017247 18.11744658 0.0000000
1:16-2:10  1.078810e+01   5.94445818 15.63173229 0.0000000
2:16-2:10  1.305952e+01   8.21588676 17.90316086 0.0000000
1:17-2:10  8.885714e+00   4.04207723 13.72935134 0.0000005
2:17-2:10  1.115476e+01   6.31112485 15.99839896 0.0000000
1:18-2:10  9.176190e+00   4.33255342 14.01982753 0.0000002
2:18-2:10  1.008333e+01   5.23969628 14.92697039 0.0000000
1:19-2:10  5.711905e+00   0.86826771 10.55554182 0.0055051
2:19-2:10  6.488095e+00   1.64445818 11.33173229 0.0006188
1:20-2:10  5.709524e+00   0.86588676 10.55316086 0.0055407
2:20-2:10  3.821429e+00  -1.02220848  8.66506562 0.3684780
1:21-2:10  3.090476e+00  -1.75316086  7.93411324 0.8044067
2:21-2:10  3.809524e+00  -1.03411324  8.65316086 0.3750562
1:22-2:10  3.095238e+00  -1.74839896  7.93887515 0.8019891
2:22-2:10  3.976190e+00  -0.86744658  8.81982753 0.2888181
1:23-2:10  5.704762e+00   0.86112485 10.54839896 0.0056128
2:23-2:10  7.095238e+00   2.25160104 11.93887515 0.0001036
2:11-1:11 -1.183333e+00  -6.02697039  3.66030372 1.0000000
1:12-1:11  3.228571e+00  -1.61506562  8.07220848 0.7291430
2:12-1:11  3.626190e+00  -1.21744658  8.46982753 0.4828835
1:13-1:11  7.766667e+00   2.92302961 12.61030372 0.0000138
2:13-1:11  8.995238e+00   4.15160104 13.83887515 0.0000003
1:14-1:11  9.745238e+00   4.90160104 14.58887515 0.0000000
2:14-1:11  1.047143e+01   5.62779152 15.31506562 0.0000000
1:15-1:11  9.952381e+00   5.10874390 14.79601801 0.0000000
2:15-1:11  1.067381e+01   5.83017247 15.51744658 0.0000000
1:16-1:11  8.188095e+00   3.34445818 13.03173229 0.0000038
2:16-1:11  1.045952e+01   5.61588676 15.30316086 0.0000000
1:17-1:11  6.285714e+00   1.44207723 11.12935134 0.0011087
2:17-1:11  8.554762e+00   3.71112485 13.39839896 0.0000013
1:18-1:11  6.576190e+00   1.73255342 11.41982753 0.0004790
2:18-1:11  7.483333e+00   2.63969628 12.32697039 0.0000324
1:19-1:11  3.111905e+00  -1.73173229  7.95554182 0.7934184
2:19-1:11  3.888095e+00  -0.95554182  8.73173229 0.3327861
1:20-1:11  3.109524e+00  -1.73411324  7.95316086 0.7946530
2:20-1:11  1.221429e+00  -3.62220848  6.06506562 1.0000000
1:21-1:11  4.904762e-01  -4.35316086  5.33411324 1.0000000
2:21-1:11  1.209524e+00  -3.63411324  6.05316086 1.0000000
1:22-1:11  4.952381e-01  -4.34839896  5.33887515 1.0000000
2:22-1:11  1.376190e+00  -3.46744658  6.21982753 1.0000000
1:23-1:11  3.104762e+00  -1.73887515  7.94839896 0.7971121
2:23-1:11  4.495238e+00  -0.34839896  9.33887515 0.1083707
1:12-2:11  4.411905e+00  -0.43173229  9.25554182 0.1287748
2:12-2:11  4.809524e+00  -0.03411324  9.65316086 0.0541188
1:13-2:11  8.950000e+00   4.10636295 13.79363705 0.0000004
2:13-2:11  1.017857e+01   5.33493438 15.02220848 0.0000000
1:14-2:11  1.092857e+01   6.08493438 15.77220848 0.0000000
2:14-2:11  1.165476e+01   6.81112485 16.49839896 0.0000000
1:15-2:11  1.113571e+01   6.29207723 15.97935134 0.0000000
2:15-2:11  1.185714e+01   7.01350580 16.70077991 0.0000000
1:16-2:11  9.371429e+00   4.52779152 14.21506562 0.0000001
2:16-2:11  1.164286e+01   6.79922009 16.48649420 0.0000000
1:17-2:11  7.469048e+00   2.62541057 12.31268467 0.0000338
2:17-2:11  9.738095e+00   4.89445818 14.58173229 0.0000000
1:18-2:11  7.759524e+00   2.91588676 12.60316086 0.0000141
2:18-2:11  8.666667e+00   3.82302961 13.51030372 0.0000009
1:19-2:11  4.295238e+00  -0.54839896  9.13887515 0.1624669
2:19-2:11  5.071429e+00   0.22779152  9.91506562 0.0289827
1:20-2:11  4.292857e+00  -0.55077991  9.13649420 0.1632205
2:20-2:11  2.404762e+00  -2.43887515  7.24839896 0.9888840
1:21-2:11  1.673810e+00  -3.16982753  6.51744658 0.9999930
2:21-2:11  2.392857e+00  -2.45077991  7.23649420 0.9896862
1:22-2:11  1.678571e+00  -3.16506562  6.52220848 0.9999924
2:22-2:11  2.559524e+00  -2.28411324  7.40316086 0.9732048
1:23-2:11  4.288095e+00  -0.55554182  9.13173229 0.1647358
2:23-2:11  5.678571e+00   0.83493438 10.52220848 0.0060251
2:12-1:12  3.976190e-01  -4.44601801  5.24125610 1.0000000
1:13-1:12  4.538095e+00  -0.30554182  9.38173229 0.0989717
2:13-1:12  5.766667e+00   0.92302961 10.61030372 0.0047428
1:14-1:12  6.516667e+00   1.67302961 11.36030372 0.0005696
2:14-1:12  7.242857e+00   2.39922009 12.08649420 0.0000667
1:15-1:12  6.723810e+00   1.88017247 11.56744658 0.0003110
2:15-1:12  7.445238e+00   2.60160104 12.28887515 0.0000363
1:16-1:12  4.959524e+00   0.11588676  9.80316086 0.0380200
2:16-1:12  7.230952e+00   2.38731533 12.07458943 0.0000691
1:17-1:12  3.057143e+00  -1.78649420  7.90077991 0.8209284
2:17-1:12  5.326190e+00   0.48255342 10.16982753 0.0152732
1:18-1:12  3.347619e+00  -1.49601801  8.19125610 0.6576234
2:18-1:12  4.254762e+00  -0.58887515  9.09839896 0.1756511
1:19-1:12 -1.166667e-01  -4.96030372  4.72697039 1.0000000
2:19-1:12  6.595238e-01  -4.18411324  5.50316086 1.0000000
1:20-1:12 -1.190476e-01  -4.96268467  4.72458943 1.0000000
2:20-1:12 -2.007143e+00  -6.85077991  2.83649420 0.9995457
1:21-1:12 -2.738095e+00  -7.58173229  2.10554182 0.9388771
2:21-1:12 -2.019048e+00  -6.86268467  2.82458943 0.9994878
1:22-1:12 -2.733333e+00  -7.57697039  2.11030372 0.9400668
2:22-1:12 -1.852381e+00  -6.69601801  2.99125610 0.9999192
1:23-1:12 -1.238095e-01  -4.96744658  4.71982753 1.0000000
2:23-1:12  1.266667e+00  -3.57697039  6.11030372 1.0000000
1:13-2:12  4.140476e+00  -0.70316086  8.98411324 0.2172731
2:13-2:12  5.369048e+00   0.52541057 10.21268467 0.0136743
1:14-2:12  6.119048e+00   1.27541057 10.96268467 0.0017808
2:14-2:12  6.845238e+00   2.00160104 11.68887515 0.0002175
1:15-2:12  6.326190e+00   1.48255342 11.16982753 0.0009872
2:15-2:12  7.047619e+00   2.20398199 11.89125610 0.0001194
1:16-2:12  4.561905e+00  -0.28173229  9.40554182 0.0940534
2:16-2:12  6.833333e+00   1.98969628 11.67697039 0.0002253
1:17-2:12  2.659524e+00  -2.18411324  7.50316086 0.9564974
2:17-2:12  4.928571e+00   0.08493438  9.77220848 0.0409359
1:18-2:12  2.950000e+00  -1.89363705  7.79363705 0.8689230
2:18-2:12  3.857143e+00  -0.98649420  8.70077991 0.3491098
1:19-2:12 -5.142857e-01  -5.35792277  4.32935134 1.0000000
2:19-2:12  2.619048e-01  -4.58173229  5.10554182 1.0000000
1:20-2:12 -5.166667e-01  -5.36030372  4.32697039 1.0000000
2:20-2:12 -2.404762e+00  -7.24839896  2.43887515 0.9888840
1:21-2:12 -3.135714e+00  -7.97935134  1.70792277 0.7808889
2:21-2:12 -2.416667e+00  -7.26030372  2.42697039 0.9880324
1:22-2:12 -3.130952e+00  -7.97458943  1.71268467 0.7834210
2:22-2:12 -2.250000e+00  -7.09363705  2.59363705 0.9961661
1:23-2:12 -5.214286e-01  -5.36506562  4.32220848 1.0000000
2:23-2:12  8.690476e-01  -3.97458943  5.71268467 1.0000000
2:13-1:13  1.228571e+00  -3.61506562  6.07220848 1.0000000
1:14-1:13  1.978571e+00  -2.86506562  6.82220848 0.9996617
2:14-1:13  2.704762e+00  -2.13887515  7.54839896 0.9468695
1:15-1:13  2.185714e+00  -2.65792277  7.02935134 0.9976858
2:15-1:13  2.907143e+00  -1.93649420  7.75077991 0.8857936
1:16-1:13  4.214286e-01  -4.42220848  5.26506562 1.0000000
2:16-1:13  2.692857e+00  -2.15077991  7.53649420 0.9495368
1:17-1:13 -1.480952e+00  -6.32458943  3.36268467 0.9999997
2:17-1:13  7.880952e-01  -4.05554182  5.63173229 1.0000000
1:18-1:13 -1.190476e+00  -6.03411324  3.65316086 1.0000000
2:18-1:13 -2.833333e-01  -5.12697039  4.56030372 1.0000000
1:19-1:13 -4.654762e+00  -9.49839896  0.18887515 0.0768082
2:19-1:13 -3.878571e+00  -8.72220848  0.96506562 0.3377619
1:20-1:13 -4.657143e+00  -9.50077991  0.18649420 0.0764045
2:20-1:13 -6.545238e+00 -11.38887515 -1.70160104 0.0005242
1:21-1:13 -7.276190e+00 -12.11982753 -2.43255342 0.0000603
2:21-1:13 -6.557143e+00 -11.40077991 -1.71350580 0.0005063
1:22-1:13 -7.271429e+00 -12.11506562 -2.42779152 0.0000612
2:22-1:13 -6.390476e+00 -11.23411324 -1.54683914 0.0008206
1:23-1:13 -4.661905e+00  -9.50554182  0.18173229 0.0756025
2:23-1:13 -3.271429e+00  -8.11506562  1.57220848 0.7039454
1:14-2:13  7.500000e-01  -4.09363705  5.59363705 1.0000000
2:14-2:13  1.476190e+00  -3.36744658  6.31982753 0.9999998
1:15-2:13  9.571429e-01  -3.88649420  5.80077991 1.0000000
2:15-2:13  1.678571e+00  -3.16506562  6.52220848 0.9999924
1:16-2:13 -8.071429e-01  -5.65077991  4.03649420 1.0000000
2:16-2:13  1.464286e+00  -3.37935134  6.30792277 0.9999998
1:17-2:13 -2.709524e+00  -7.55316086  2.13411324 0.9457753
2:17-2:13 -4.404762e-01  -5.28411324  4.40316086 1.0000000
1:18-2:13 -2.419048e+00  -7.26268467  2.42458943 0.9878559
2:18-2:13 -1.511905e+00  -6.35554182  3.33173229 0.9999995
1:19-2:13 -5.883333e+00 -10.72697039 -1.03969628 0.0034420
2:19-2:13 -5.107143e+00  -9.95077991 -0.26350580 0.0265422
1:20-2:13 -5.885714e+00 -10.72935134 -1.04207723 0.0034194
2:20-2:13 -7.773810e+00 -12.61744658 -2.93017247 0.0000135
1:21-2:13 -8.504762e+00 -13.34839896 -3.66112485 0.0000015
2:21-2:13 -7.785714e+00 -12.62935134 -2.94207723 0.0000130
1:22-2:13 -8.500000e+00 -13.34363705 -3.65636295 0.0000015
2:22-2:13 -7.619048e+00 -12.46268467 -2.77541057 0.0000215
1:23-2:13 -5.890476e+00 -10.73411324 -1.04683914 0.0033747
2:23-2:13 -4.500000e+00  -9.34363705  0.34363705 0.1072908
2:14-1:14  7.261905e-01  -4.11744658  5.56982753 1.0000000
1:15-1:14  2.071429e-01  -4.63649420  5.05077991 1.0000000
2:15-1:14  9.285714e-01  -3.91506562  5.77220848 1.0000000
1:16-1:14 -1.557143e+00  -6.40077991  3.28649420 0.9999990
2:16-1:14  7.142857e-01  -4.12935134  5.55792277 1.0000000
1:17-1:14 -3.459524e+00  -8.30316086  1.38411324 0.5874493
2:17-1:14 -1.190476e+00  -6.03411324  3.65316086 1.0000000
1:18-1:14 -3.169048e+00  -8.01268467  1.67458943 0.7628142
2:18-1:14 -2.261905e+00  -7.10554182  2.58173229 0.9958083
1:19-1:14 -6.633333e+00 -11.47697039 -1.78969628 0.0004054
2:19-1:14 -5.857143e+00 -10.70077991 -1.01350580 0.0037001
1:20-1:14 -6.635714e+00 -11.47935134 -1.79207723 0.0004026
2:20-1:14 -8.523810e+00 -13.36744658 -3.68017247 0.0000014
1:21-1:14 -9.254762e+00 -14.09839896 -4.41112485 0.0000002
2:21-1:14 -8.535714e+00 -13.37935134 -3.69207723 0.0000013
1:22-1:14 -9.250000e+00 -14.09363705 -4.40636295 0.0000002
2:22-1:14 -8.369048e+00 -13.21268467 -3.52541057 0.0000022
1:23-1:14 -6.640476e+00 -11.48411324 -1.79683914 0.0003971
2:23-1:14 -5.250000e+00 -10.09363705 -0.40636295 0.0185556
1:15-2:14 -5.190476e-01  -5.36268467  4.32458943 1.0000000
2:15-2:14  2.023810e-01  -4.64125610  5.04601801 1.0000000
1:16-2:14 -2.283333e+00  -7.12697039  2.56030372 0.9950939
2:16-2:14 -1.190476e-02  -4.85554182  4.83173229 1.0000000
1:17-2:14 -4.185714e+00  -9.02935134  0.65792277 0.2000084
2:17-2:14 -1.916667e+00  -6.76030372  2.92697039 0.9998277
1:18-2:14 -3.895238e+00  -8.73887515  0.94839896 0.3290820
2:18-2:14 -2.988095e+00  -7.83173229  1.85554182 0.8527891
1:19-2:14 -7.359524e+00 -12.20316086 -2.51588676 0.0000470
2:19-2:14 -6.583333e+00 -11.42697039 -1.73969628 0.0004691
1:20-2:14 -7.361905e+00 -12.20554182 -2.51826771 0.0000467
